bin_uri,species ID,BLANK_IonCode_0194,BLANK_IonCode_0195,BLANK_IonCode_0196,BLANK_IonCode_0294,BLANK_IonCode_0295,BLANK_IonCode_0296,BLANK_IonCode_0394,BLANK_IonCode_0395,CBGMB00486 A01_PNGMBSI1,CBGMB00486 A03_PNGMBSI1_Rep3,CBGMB00486 A04_PNGMBSI2,CBGMB00486 A05_PNGMBSI2_Rep2,CBGMB00486 A06_PNGMBSI2_Rep3,CBGMB00486 A07_PNGMBSI3,CBGMB00486 A08_PNGMBSI3_Rep2,CBGMB00486 A09_PNGMBSI3_Rep3,CBGMB00486 A10_PNGMBSI4,CBGMB00486 A11_PNGMBSI4_Rep2,CBGMB00486 A12_PNGMBSI4_Rep3,CBGMB00486 B01_PNGMBSI5,CBGMB00486 B02_PNGMBSI5_Rep2,CBGMB00486 B03_PNGMBSI5_Rep3,CBGMB00486 B04_PNGMBSI6,CBGMB00486 B05_PNGMBSI6_Rep2,CBGMB00486 B06_PNGMBSI6_Rep3,CBGMB00486 B07_PNGMBSI7,CBGMB00486 B08_PNGMBSI7_Rep2,CBGMB00486 B09_PNGMBSI7_Rep3,CBGMB00486 B10_PNGMBSI8,CBGMB00486 B11_PNGMBSI8_Rep2,CBGMB00486 B12_PNGMBSI8_Rep3,CBGMB00486 C01_PNGMBSI9,CBGMB00486 C02_PNGMBSI9_Rep2,CBGMB00486 C03_PNGMBSI9_Rep3,CBGMB00486 C04_PNGMBSI10,CBGMB00486 C05_PNGMBSI10_Rep2,CBGMB00486 C06_PNGMBSI10_Rep3,CBGMB00486 C07_PNGMBSI11,CBGMB00486 C08_PNGMBSI11_Rep2,CBGMB00486 C09_PNGMBSI11_Rep3,CBGMB00486 C10_PNGMBSI12,CBGMB00486 C11_PNGMBSI12_Rep2,CBGMB00486 C12_PNGMBSI12_Rep3,CBGMB00486 D01_PNGMBSI13,CBGMB00486 D02_PNGMBSI13_Rep2,CBGMB00486 D03_PNGMBSI13_Rep3,CBGMB00486 D04_PNGMBSI14,CBGMB00486 D05_PNGMBSI14_Rep2,CBGMB00486 D06_PNGMBSI14_Rep3,CBGMB00486 D07_PNGMBSI15,CBGMB00486 D08_PNGMBSI15_Rep2,CBGMB00486 D09_PNGMBSI15_Rep3,CBGMB00486 D10_PNGMBSI16,CBGMB00486 D11_PNGMBSI16_Rep2,CBGMB00486 D12_PNGMBSI16_Rep3,CBGMB00486 E01_PNGMBSI17,CBGMB00486 E02_PNGMBSI17_Rep2,CBGMB00486 E03_PNGMBSI17_Rep3,CBGMB00486 E04_PNGMBSI18,CBGMB00486 E05_PNGMBSI18_Rep2,CBGMB00486 E06_PNGMBSI18_Rep3,CBGMB00486 E07_PNGMBSI19,CBGMB00486 E08_PNGMBSI19_Rep2,CBGMB00486 E09_PNGMBSI19_Rep3,CBGMB00486 E10_PNGMBSI20,CBGMB00486 E12_PNGMBSI20_Rep3,CBGMB00486 F01_PNGMBSI21,CBGMB00486 F02_PNGMBSI21_Rep2,CBGMB00486 F03_PNGMBSI21_Rep3,CBGMB00486 F04_PNGMBSI22,CBGMB00486 F05_PNGMBSI22_Rep2,CBGMB00486 F06_PNGMBSI22_Rep3,CBGMB00486 F07_PNGMBSI23,CBGMB00486 F08_PNGMBSI23_Rep2,CBGMB00486 F09_PNGMBSI23_Rep3,CBGMB00486 F10_PNGMBSI24,CBGMB00486 F11_PNGMBSI24_Rep2,CBGMB00486 F12_PNGMBSI24_Rep3,CBGMB00486 G01_PNGMBSI25,CBGMB00486 G02_PNGMBSI25_Rep2,CBGMB00486 G03_PNGMBSI25_Rep3,CBGMB00486 G04_PNGMBSI26,CBGMB00486 G05_PNGMBSI26_Rep2,CBGMB00486 G06_PNGMBSI26_Rep3,CBGMB00486 G07_PNGMBSI27,CBGMB00486 G08_PNGMBSI27_Rep2,CBGMB00486 G09_PNGMBSI27_Rep3,CBGMB00486 G10_PNGMBSI28,CBGMB00486 G11_PNGMBSI28_Rep2,CBGMB00486 G12_PNGMBSI28_Rep3,CBGMB00486 H01_PNGMBSI29,CBGMB00486 H02_PNGMBSI29_Rep2,CBGMB00486 H03_PNGMBSI29_Rep3,CBGMB00486 H04_PNGMBSI30,CBGMB00486 H05_PNGMBSI30_Rep2,CBGMB00486 H06_PNGMBSI30_Rep3,CBGMB00487 A01_PNGMBSI31,CBGMB00487 A02_PNGMBSI31_Rep2,CBGMB00487 A03_PNGMBSI31_Rep3,CBGMB00487 A04_PNGMBSI32,CBGMB00487 A05_PNGMBSI32_Rep2,CBGMB00487 A06_PNGMBSI32_Rep3,CBGMB00487 A07_PNGMBSI33,CBGMB00487 A08_PNGMBSI33_Rep2,CBGMB00487 A09_PNGMBSI33_Rep3,CBGMB00487 A10_PNGMBSI34,CBGMB00487 A11_PNGMBSI34_Rep2,CBGMB00487 A12_PNGMBSI34_Rep3,CBGMB00487 B01_PNGMBSI35,CBGMB00487 B02_PNGMBSI35_Rep2,CBGMB00487 B03_PNGMBSI35_Rep3,CBGMB00487 B04_PNGMBSI36,CBGMB00487 B05_PNGMBSI36_Rep2,CBGMB00487 B06_PNGMBSI36_Rep3,CBGMB00487 B07_PNGMBSI37,CBGMB00487 B08_PNGMBSI37_Rep2,CBGMB00487 B09_PNGMBSI37_Rep3,CBGMB00487 B10_PNGMBSI38,CBGMB00487 B11_PNGMBSI38_Rep2,CBGMB00487 B12_PNGMBSI38_Rep3,CBGMB00487 C01_PNGMBSI39,CBGMB00487 C02_PNGMBSI39_Rep2,CBGMB00487 C03_PNGMBSI39_Rep3,CBGMB00487 C04_PNGMBSI40,CBGMB00487 C05_PNGMBSI40_Rep2,CBGMB00487 C06_PNGMBSI40_Rep3,CBGMB00487 C07_PNGMBSI41,CBGMB00487 C08_PNGMBSI41_Rep2,CBGMB00487 C09_PNGMBSI41_Rep3,CBGMB00487 C10_PNGMBSI42,CBGMB00487 C12_PNGMBSI42_Rep3,CBGMB00487 D01_PNGMBSI43,CBGMB00487 D02_PNGMBSI43_Rep2,CBGMB00487 D03_PNGMBSI43_Rep3,CBGMB00487 D04_PNGMBSI44,CBGMB00487 D05_PNGMBSI44_Rep2,CBGMB00487 D06_PNGMBSI44_Rep3,CBGMB00487 D07_PNGMBSI45,CBGMB00487 D08_PNGMBSI45_Rep2,CBGMB00487 D09_PNGMBSI45_Rep3,CBGMB00487 D10_PNGMBSI46,CBGMB00487 D11_PNGMBSI46_Rep2,CBGMB00487 D12_PNGMBSI46_Rep3,CBGMB00487 E01_PNGMBSI47,CBGMB00487 E02_PNGMBSI47_Rep2,CBGMB00487 E03_PNGMBSI47_Rep3,CBGMB00487 E04_PNGMBSI48,CBGMB00487 E05_PNGMBSI48_Rep2,CBGMB00487 E06_PNGMBSI48_Rep3,CBGMB00487 E07_PNGMBSI49,CBGMB00487 E08_PNGMBSI49_Rep2,CBGMB00487 E09_PNGMBSI49_Rep3,CBGMB00487 E10_PNGMBSI50,CBGMB00487 E11_PNGMBSI50_Rep2,CBGMB00487 E12_PNGMBSI50_Rep3,CBGMB00487 F01_PNGMBSI51,CBGMB00487 F02_PNGMBSI51_Rep2,CBGMB00487 F03_PNGMBSI51_Rep3,CBGMB00487 F04_PNGMBSI52,CBGMB00487 F05_PNGMBSI52_Rep2,CBGMB00487 F06_PNGMBSI52_Rep3,CBGMB00487 F07_PNGMBSI53,CBGMB00487 F08_PNGMBSI53_Rep2,CBGMB00487 F09_PNGMBSI53_Rep3,CBGMB00487 F10_PNGMBSI54,CBGMB00487 F11_PNGMBSI54_Rep2,CBGMB00487 F12_PNGMBSI54_Rep3,CBGMB00487 G01_PNGMBSI55,CBGMB00487 G02_PNGMBSI55_Rep2,CBGMB00487 G03_PNGMBSI55_Rep3,CBGMB00487 G04_PNGMBSI56,CBGMB00487 G05_PNGMBSI56_Rep2,CBGMB00487 G06_PNGMBSI56_Rep3,CBGMB00487 G07_PNGMBSI57,CBGMB00487 G08_PNGMBSI57_Rep2,CBGMB00487 G09_PNGMBSI57_Rep3,CBGMB00487 G10_PNGMBSI58,CBGMB00487 G11_PNGMBSI58_Rep2,CBGMB00487 G12_PNGMBSI58_Rep3,CBGMB00487 H01_PNGMBSI59,CBGMB00487 H02_PNGMBSI59_Rep2,CBGMB00487 H03_PNGMBSI59_Rep3,CBGMB00487 H04_PNGMBSI60,CBGMB00487 H05_PNGMBSI60_Rep2,CBGMB00487 H06_PNGMBSI60_Rep3,CBGMB00488 A01_PNGMBSI61,CBGMB00488 A02_PNGMBSI61_Rep2,CBGMB00488 A03_PNGMBSI61_Rep3,CBGMB00488 A04_PNGMBSI62,CBGMB00488 A05_PNGMBSI62_Rep2,CBGMB00488 A06_PNGMBSI62_Rep3,CBGMB00488 A07_PNGMBSI63,CBGMB00488 A08_PNGMBSI63_Rep2,CBGMB00488 A09_PNGMBSI63_Rep3,CBGMB00488 A10_PNGMBSI64,CBGMB00488 A11_PNGMBSI64_Rep2,CBGMB00488 A12_PNGMBSI64_Rep3,CBGMB00488 B01_PNGMBSI65,CBGMB00488 B02_PNGMBSI65_Rep2,CBGMB00488 B03_PNGMBSI65_Rep3,CBGMB00488 B04_PNGMBSI66,CBGMB00488 B05_PNGMBSI66_Rep2,CBGMB00488 B06_PNGMBSI66_Rep3,CBGMB00488 B07_PNGMBSI67,CBGMB00488 B08_PNGMBSI67_Rep2,CBGMB00488 B09_PNGMBSI67_Rep3,CBGMB00488 B10_PNGMBSI68,CBGMB00488 B11_PNGMBSI68_Rep2,CBGMB00488 B12_PNGMBSI68_Rep3,CBGMB00488 C01_PNGMBSI69,CBGMB00488 C02_PNGMBSI69_Rep2,CBGMB00488 C03_PNGMBSI69_Rep3,CBGMB00488 C04_PNGMBSI70,CBGMB00488 C05_PNGMBSI70_Rep2,CBGMB00488 C06_PNGMBSI70_Rep3,CBGMB00488 C07_PNGMBSI71,CBGMB00488 C08_PNGMBSI71_Rep2,CBGMB00488 C09_PNGMBSI71_Rep3,CBGMB00488 C10_PNGMBSI72,CBGMB00488 C11_PNGMBSI72_Rep2,CBGMB00488 C12_PNGMBSI72_Rep3,CBGMB00488 D01_PNGMBSI73,CBGMB00488 D02_PNGMBSI73_Rep2,CBGMB00488 D03_PNGMBSI73_Rep3,CBGMB00488 D04_PNGMBSI74,CBGMB00488 D05_PNGMBSI74_Rep2,CBGMB00488 D06_PNGMBSI74_Rep3,CBGMB00488 D07_PNGMBSI75,CBGMB00488 D08_PNGMBSI75_Rep2,CBGMB00488 D09_PNGMBSI75_Rep3,CBGMB00488 D10_PNGMBSI76,CBGMB00488 D11_PNGMBSI76_Rep2,CBGMB00488 D12_PNGMBSI76_Rep3,CBGMB00488 E01_PNGMBSI77,CBGMB00488 E02_PNGMBSI77_Rep2,CBGMB00488 E03_PNGMBSI77_Rep3,CBGMB00488 E04_PNGMBSI78,CBGMB00488 E05_PNGMBSI78_Rep2,CBGMB00488 E06_PNGMBSI78_Rep3,CBGMB00488 E07_PNGMBSI79,CBGMB00488 E08_PNGMBSI79_Rep2,CBGMB00488 E09_PNGMBSI79_Rep3,CBGMB00488 E10_PNGMBSI80,CBGMB00488 E11_PNGMBSI80_Rep2,CBGMB00488 E12_PNGMBSI80_Rep3,CBGMB00488 F01_PNGMBSI81,CBGMB00488 F02_PNGMBSI81_Rep2,CBGMB00488 F03_PNGMBSI81_Rep3,CBGMB00488 F04_PNGMBSI82,CBGMB00488 F05_PNGMBSI82_Rep2,CBGMB00488 F06_PNGMBSI82_Rep3,CBGMB00488 F07_PNGMBSI83,CBGMB00488 F08_PNGMBSI83_Rep2,CBGMB00488 F09_PNGMBSI83_Rep3,CBGMB00488 F10_PNGMBSI84,CBGMB00488 F11_PNGMBSI84_Rep2,CBGMB00488 F12_PNGMBSI84_Rep3,CBGMB00488 G01_PNGMBSI85,CBGMB00488 G02_PNGMBSI85_Rep2,CBGMB00488 G03_PNGMBSI85_Rep3,CBGMB00488 G04_PNGMBSI86,CBGMB00488 G05_PNGMBSI86_Rep2,CBGMB00488 G06_PNGMBSI86_Rep3,CBGMB00488 G07_PNGMBSI87,CBGMB00488 G08_PNGMBSI87_Rep2,CBGMB00488 G09_PNGMBSI87_Rep3,CBGMB00488 G10_PNGMBSI88,CBGMB00488 G11_PNGMBSI88_Rep2,CBGMB00488 G12_PNGMBSI88_Rep3,CBGMB00488 H01_PNGMBSI89,CBGMB00488 H02_PNGMBSI89_Rep2,CBGMB00488 H03_PNGMBSI89_Rep3,CBGMB00488 H04_PNGMBSI90,CBGMB00488 H05_PNGMBSI90_Rep2,CBGMB00488 H06_PNGMBSI90_Rep3,POS_IonCode_0191,POS_IonCode_0291,POS_IonCode_0391,POS_Rep2_IonCode_0192,POS_Rep2_IonCode_0292,POS_Rep2_IonCode_0392,POS_Rep3_IonCode_0193,POS_Rep3_IonCode_0293,POS_Rep3_IonCode_0393
BOLD:AAL8438,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tortricidae;g__OlethreutinaeGEN;s__OlethreutinaeGEN sp. AAL8438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8440,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Crambidae;g__Glyphodes;s__Glyphodes sp1,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8446,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lepidoptera_incertae_sedis;g__LepidopteraGEN;s__LepidopteraGEN sp. AAL8446,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8448,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;g__Hydroclada;s__Hydroclada sp. AAL8448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8449,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Nolidae;g__NolidaeGEN;s__NolidaeGEN sp. AAL8449,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8452,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tortricidae;g__Sorolopha;s__Sorolopha sp. AAL8452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8453,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__Trischalis;s__splendens,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8455,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__LymantriinaeGEN;s__LymantriinaeGEN sp. AAL8455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8459,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Crambidae;g__Parotis;s__Parotis sp. AAL8459,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
BOLD:AAL8460,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lepidoptera_incertae_sedis;g__LepidopteraGEN;s__LepidopteraGEN sp. AAL8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAL8462,k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__ErebidaeGEN;s__BOLD:AAL8462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
